,PC3_Pellet_GFP_4.3,PC3_Pellet_CAV1_4.3,PC3_Pellet_CAV2_4.3,PC3_Pellet_CAV3_4.3,PC3_Pellet_GFP_23.3,PC3_Pellet_CAV1_23.3Q,PC3_Pellet_CAV2_23.3,PC3_Pellet_CAV3_23.3,PC3_Pellet_GFP_6.3,PC3_Pellet_CAV1_6.3,PC3_Pellet_CAV2_6.3,PC3_Pellet_CAV3_23.3F
hsa-miR-590-3p,32,19,10,14,11,13,12,31,27,35,60,38
hsa-let-7f-2-5p,11270,17183,27416,18054,41644,14607,25490,11170,13144,14054,14131,12381
hsa-miR-30c-2-3p,20,22,95,26,59,36,83,20,12,11,25,21
hsa-miR-1254-1-5p,11,6,7,11,2,6,6,5,2,7,4,1
hsa-miR-4485-3p,1,4,7,14,7,15,17,21,15,3,30,2
hsa-let-7a-2-3p,12,22,28,25,12,28,13,28,23,16,55,28
hsa-miR-422a-5p,9,13,24,10,8,13,10,14,8,12,13,16
hsa-miR-20a-5p,4464,1558,1335,963,7936,2046,3867,1665,2692,2666,2718,2405
hsa-miR-320b-1-3p,236,203,256,221,247,213,241,150,127,152,143,142
hsa-miR-3929-3p,10,4,10,8,11,8,9,3,6,5,9,6
hsa-miR-30d-5p,9844,9627,13953,12819,8051,9715,7973,8541,7005,8736,8188,9837
hsa-miR-205-5p,14275,7842,6573,4652,17623,7264,7854,8038,7419,8283,5894,7497
hsa-miR-1275-5p,19,43,23,22,86,15,35,53,49,19,40,29
hsa-miR-320d-2-3p,15,16,23,16,18,12,21,8,13,9,14,15
hsa-miR-320b-2-3p,259,248,297,302,338,287,362,173,145,185,155,160
hsa-miR-342-3p,52,28,51,42,23,29,22,22,17,22,27,29
hsa-miR-24-2-5p,79,115,147,100,140,240,248,115,79,94,141,133
hsa-miR-29c-5p,9,8,5,6,4,5,3,8,11,11,11,13
hsa-miR-619-5p,8,12,11,11,16,10,18,15,17,10,20,11
hsa-let-7d-3p,92,124,157,115,95,109,102,109,178,123,135,75
hsa-miR-106a-5p,120,45,38,30,195,77,106,34,67,47,64,53
hsa-miR-1248-5p,6,12,7,5,11,7,8,16,29,14,18,10
hsa-miR-15a-5p,11,16,15,14,47,16,27,11,20,14,14,27
hsa-miR-1296-5p,48,58,39,33,44,36,22,52,51,37,48,38
hsa-miR-93-5p,795,766,683,486,1305,927,1410,522,509,759,761,719
hsa-miR-502-3p,33,35,44,26,62,32,47,37,28,21,22,27
hsa-miR-151a-5p,596,387,333,844,257,186,200,688,1288,544,486,768
