,HEK_Pellet_SDPR_1,HEK_Pellet_PRTF_1,HEK_Pellet_CAV_1,HEK_Pellet_PN4.11_1,HEK_Pellet_PRKCA4_1,HEK_Pellet_SDPR_2,HEK_Pellet_PRTF_2,HEK_Pellet_CAV_2,HEK_Pellet_PN4.11_2,HEK_Pellet_PRKCA4_2,HEK_Pellet_SDPR_3,HEK_Pellet_PRTF_3,HEK_Pellet_CAV_3,HEK_Pellet_PN4.11_3,HEK_Pellet_PRKCA4_3
hsa-miR-590-3p,362,153,116,142,77,94,98,341,72,407,90,600,105,401,394
hsa-miR-338-3p,19,3,7,9,0,0,5,21,2,15,6,5,6,8,10
hsa-let-7f-2-5p,4068,4751,7507,4595,6581,11791,7533,4277,5043,3557,5201,5047,4703,3913,3471
hsa-miR-30c-2-3p,164,117,359,290,387,94,301,125,281,188,373,217,286,180,212
hsa-miR-1254-1-5p,12,7,19,7,0,0,13,10,13,9,28,10,26,18,10
hsa-miR-590-5p,4,5,9,11,0,0,4,11,4,10,21,17,8,14,14
hsa-miR-4485-3p,9,5,21,13,77,0,10,10,18,12,5,3,4,1,0
hsa-miR-9-3-3p,45,24,74,67,0,0,41,38,30,58,33,35,28,55,38
hsa-miR-4510-5p,2,6,12,13,0,0,10,4,5,5,6,2,7,8,2
hsa-miR-195-5p,28,27,114,83,0,0,40,47,32,43,23,57,31,40,55
hsa-miR-3176-3p,11,12,21,19,0,0,13,15,28,18,55,52,40,42,20
hsa-miR-551b-5p,20,22,33,21,0,0,17,16,19,17,29,15,25,33,12
hsa-miR-422a-5p,25,59,48,73,0,0,70,49,73,53,72,80,67,48,52
hsa-miR-3653-5p,19,11,9,7,0,0,12,9,11,4,9,2,10,3,7
hsa-miR-20a-5p,22351,19243,61258,30336,6272,17874,13416,28565,12825,22885,7849,20020,13155,29904,20706
hsa-miR-1255a-5p,31,25,12,20,0,0,41,17,30,16,43,37,23,27,24
hsa-miR-320b-1-3p,814,719,929,1049,929,749,1168,595,994,707,776,739,878,796,929
hsa-miR-455-3p,25,22,40,37,0,0,25,25,20,26,13,10,31,15,30
hsa-miR-18b-5p,28,10,30,55,0,94,14,27,14,36,8,52,17,27,57
hsa-miR-500b-5p,165,96,74,55,77,94,77,79,120,58,125,186,190,214,90
hsa-miR-3929-3p,6,3,11,9,0,0,3,4,5,3,1,2,7,2,1
hsa-miR-548ar-3p,7,7,12,5,0,0,6,6,5,14,6,13,10,16,14
hsa-miR-30d-5p,15612,33420,23550,17740,6504,20400,22029,23482,30454,15023,12001,11830,20700,19847,12819
hsa-miR-205-5p,14,15,14,16,542,3182,18,10,4,24,4,37,12,0,7
hsa-miR-1275-5p,10,12,35,50,0,0,30,19,19,33,22,27,16,14,23
hsa-miR-320d-2-3p,35,20,47,51,465,0,40,23,32,26,28,30,31,32,48
hsa-miR-573-5p,6,18,7,6,77,0,9,10,8,6,29,37,16,16,16
hsa-miR-204-5p,161,140,56,40,0,0,58,97,68,53,61,32,53,40,33
hsa-miR-320b-2-3p,942,776,1445,1484,1084,1217,1587,713,1353,843,1245,961,1362,993,1047
hsa-miR-342-3p,254,154,154,134,0,94,216,150,314,168,202,371,303,261,303
hsa-miR-548h-3-3p,29,39,23,22,0,0,24,23,20,32,31,59,21,50,41
hsa-miR-24-2-5p,9,6,10,10,0,0,11,7,6,12,9,5,12,12,5
hsa-miR-29c-5p,37,29,12,14,0,0,23,22,24,41,26,65,37,33,70
hsa-miR-219a-1-3p,7,25,12,17,0,0,23,17,20,16,30,20,21,9,10
hsa-miR-23b-5p,0,4,5,9,0,0,13,3,3,9,8,3,4,4,1
hsa-miR-744-3p,33,46,29,37,0,0,25,41,26,33,20,32,15,13,30
hsa-let-7d-3p,1,4,2,3,465,468,3,1,4,6,1,5,0,2,3
hsa-miR-4473-5p,1,4,5,4,0,94,4,0,3,0,10,2,10,4,1
hsa-miR-502-5p,20,13,13,7,0,0,14,18,23,11,15,18,16,23,6
hsa-miR-106a-5p,530,427,1737,850,1007,374,378,673,372,549,229,502,412,724,567
hsa-miR-766-3p,8,6,7,15,0,0,16,7,4,10,8,18,8,11,17
hsa-miR-1248-5p,33,8,2,6,0,0,8,16,10,13,12,20,9,9,15
hsa-miR-1271-5p,27,22,58,54,0,0,40,36,49,24,45,8,38,23,26
hsa-miR-15a-5p,188,76,311,277,155,0,88,240,103,219,96,241,123,214,334
hsa-miR-1296-5p,266,135,213,259,155,94,237,239,198,302,347,413,259,339,486
hsa-miR-93-5p,9174,6619,23725,12677,2555,4773,8364,9503,6362,9259,5731,7249,7750,12562,10388
hsa-miR-502-3p,316,293,609,430,0,374,383,242,331,405,469,291,396,359,463
hsa-miR-3677-3p,2,4,3,6,0,0,4,5,7,5,13,13,12,4,5
hsa-miR-561-5p,87,60,36,53,0,0,58,94,44,88,84,107,58,70,106
hsa-miR-151a-5p,291,711,316,548,77,374,548,2184,509,1855,303,1408,372,838,1725
hsa-miR-7641-1-3p,131,64,211,100,232,281,67,49,63,88,251,490,64,60,107
hsa-miR-9-2-3p,24,6,58,38,0,0,21,15,14,24,23,17,19,21,26
hsa-miR-130a-5p,11,1,1,0,0,0,3,3,1,5,5,10,5,5,29
hsa-miR-584-5p,5,2,4,1,774,281,4,1,4,5,7,8,0,2,3
hsa-miR-423-5p,2526,2063,2577,2858,1239,1778,3658,1890,3305,2897,2606,2864,2427,3215,3279
hsa-miR-500a-3p,646,618,1084,687,619,374,788,464,790,604,900,445,811,586,602
hsa-miR-200c-3p,14,21,40,22,0,281,14,16,13,13,59,13,40,20,8
hsa-miR-629-5p,869,1706,1177,902,232,936,1298,1025,1167,801,2388,1470,1302,1009,1064
hsa-let-7i-5p,184,206,377,323,1936,4117,428,222,329,212,485,368,407,278,251
hsa-miR-548ad-5p,9,11,15,19,0,0,8,18,8,20,5,13,4,13,12
